-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /ros2_ws/ros_workshop_ws/build/open_manipulator_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/moveit_core.launch.py
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/servo.launch.py
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/initial_positions.yaml
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/joint_limits.yaml
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/kinematics.yaml
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit.rviz
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit_controllers.yaml
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/moveit_servo.yaml
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/ompl_planning.yaml
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_x/open_manipulator_x.srdf
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/initial_positions.yaml
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/joint_limits.yaml
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/kinematics.yaml
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit.rviz
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit_controllers.yaml
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/moveit_servo.yaml
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y/ompl_planning.yaml
