[0.076s] Invoking command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/ros_workshop_ws/src/open_manipulator/open_manipulator_description -DCMAKE_INSTALL_PREFIX=/ros2_ws/ros_workshop_ws/install/open_manipulator_description
[0.474s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.475s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.614s] -- Configuring done (0.5s)
[0.619s] -- Generating done (0.0s)
[0.620s] -- Build files have been written to: /ros2_ws/ros_workshop_ws/build/open_manipulator_description
[0.629s] Invoked command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/ros_workshop_ws/src/open_manipulator/open_manipulator_description -DCMAKE_INSTALL_PREFIX=/ros2_ws/ros_workshop_ws/install/open_manipulator_description
[0.630s] Invoking command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/open_manipulator_description -- -j16 -l16
[0.729s] Invoked command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/open_manipulator_description -- -j16 -l16
[0.744s] Invoking command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/ros_workshop_ws/build/open_manipulator_description
[0.763s] -- Install configuration: ""
[0.763s] -- Execute custom install script
[0.764s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/launch/model_x.launch.py
[0.764s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/launch/model_y.launch.py
