[ 14%] Built target copy_ui_headers
[ 14%] Built target open_manipulator_x_gui_node_autogen_timestamp_deps
[ 14%] Built target open_manipulator_y_gui_node_autogen_timestamp_deps
[ 17%] Built target open_manipulator_y_gui_node_autogen
[ 21%] Built target open_manipulator_x_gui_node_autogen
[ 60%] Built target open_manipulator_y_gui_node
[100%] Built target open_manipulator_x_gui_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/lib/open_manipulator_gui/open_manipulator_x_gui_node
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/lib/open_manipulator_gui/open_manipulator_y_gui_node
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/include/open_manipulator_x_gui/main_window.hpp
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/include/open_manipulator_x_gui/qnode.hpp
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/include/open_manipulator_y_gui/main_window.hpp
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/include/open_manipulator_y_gui/qnode.hpp
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/launch/open_manipulator_x_gui.launch.py
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/launch/open_manipulator_y_gui.launch.py
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/ui/x_main_window.ui
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/ui/y_main_window.ui
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/config/om_x_joint_log.csv
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/config/om_y_joint_log.csv
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/library_path.sh
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/library_path.dsv
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/ament_index/resource_index/package_run_dependencies/open_manipulator_gui
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/ament_index/resource_index/parent_prefix_path/open_manipulator_gui
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/path.sh
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.bash
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.sh
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/local_setup.dsv
-- Symlinking: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/package.dsv
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/ament_index/resource_index/packages/open_manipulator_gui
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/cmake/open_manipulator_guiConfig.cmake
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/cmake/open_manipulator_guiConfig-version.cmake
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_gui/share/open_manipulator_gui/package.xml
