-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/launch/model_x.launch.py
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/launch/model_y.launch.py
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/gripper_left_palm.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/gripper_right_palm.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link1.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link2.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link3.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link4.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link5.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/plate.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/base_unit.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/flange.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link1.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link2.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link3.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link4.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link5.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link6.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/base_unit.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/flange.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link1.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link2.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link3.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link4.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link5.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link6.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/base_unit.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link1.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link2.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link3.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link4.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link5.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link6.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link7.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/base.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l1.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l2.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r1.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r2.stl
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x.urdf.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x_arm.urdf.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y/open_manipulator_y.urdf.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y/open_manipulator_y_arm.urdf.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_follower/open_manipulator_y_follower.urdf.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_follower/open_manipulator_y_follower_arm.urdf.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_leader/open_manipulator_y_leader.urdf.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_leader/open_manipulator_y_leader_arm.urdf
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/rh_p12_rn_a.urdf.xacro
-- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_x.gazebo.xacro
