[0.079s] Invoking command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/open_manipulator_description -- -j16 -l16
[0.490s] Invoked command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/open_manipulator_description -- -j16 -l16
[0.503s] Invoking command in '/ros2_ws/ros_workshop_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/ros_workshop_ws/build/open_manipulator_description
[0.527s] -- Install configuration: ""
[0.534s] -- Execute custom install script
[0.534s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/launch/model_x.launch.py
[0.534s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/launch/model_y.launch.py
[0.534s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/gripper_left_palm.stl
[0.534s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/gripper_right_palm.stl
[0.535s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link1.stl
[0.535s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link2.stl
[0.535s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link3.stl
[0.535s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link4.stl
[0.535s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/link5.stl
[0.535s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_x/plate.stl
[0.535s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/base_unit.stl
[0.536s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/flange.stl
[0.536s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link1.stl
[0.536s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link2.stl
[0.536s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link3.stl
[0.536s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link4.stl
[0.536s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link5.stl
[0.536s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y/link6.stl
[0.536s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/base_unit.stl
[0.537s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/flange.stl
[0.537s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link1.stl
[0.537s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link2.stl
[0.537s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link3.stl
[0.537s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link4.stl
[0.537s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link5.stl
[0.537s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_follower/link6.stl
[0.537s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/base_unit.stl
[0.538s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link1.stl
[0.538s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link2.stl
[0.538s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link3.stl
[0.538s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link4.stl
[0.538s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link5.stl
[0.538s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link6.stl
[0.538s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/om_y_leader/link7.stl
[0.539s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/base.stl
[0.539s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l1.stl
[0.539s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l2.stl
[0.539s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r1.stl
[0.539s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r2.stl
[0.539s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
[0.539s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x.urdf.xacro
[0.539s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_x/open_manipulator_x_arm.urdf.xacro
[0.539s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y/open_manipulator_y.urdf.xacro
[0.539s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y/open_manipulator_y_arm.urdf.xacro
[0.539s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_follower/open_manipulator_y_follower.urdf.xacro
[0.540s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_follower/open_manipulator_y_follower_arm.urdf.xacro
[0.540s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_leader/open_manipulator_y_leader.urdf.xacro
[0.542s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/om_y_leader/open_manipulator_y_leader_arm.urdf
[0.543s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/rh_p12_rn_a.urdf.xacro
[0.543s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_x.gazebo.xacro
[0.543s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_y_arm.gazebo.xacro
[0.543s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/rh_p12_rn_a.gazebo.xacro
[0.543s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_x_system.ros2_control.xacro
[0.546s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_end_unit.ros2_control.xacro
[0.546s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_follower_system.ros2_control.xacro
[0.546s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_leader_system.ros2_control.xacro
[0.546s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_y_system.ros2_control.xacro
[0.546s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
[0.547s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
[0.547s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
[0.547s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
[0.547s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
[0.547s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
[0.547s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
[0.547s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
[0.547s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
