[0.016s] Invoking command in '/ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces:/ros2_ws/install/open_manipulator_cartesian_control:/ros2_ws/ros_workshop_ws/install/open_manipulator:/ros2_ws/ros_workshop_ws/install/open_manipulator_playground:/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui:/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_examples:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision/lib:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller/lib:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster/lib:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/lib:/opt/ros/jazzy/opt/gz_launch_vendor/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_bringup:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface -- -j16 -l16
[0.117s] [100%] Built target dynamixel_hardware_interface
[0.131s] Invoked command in '/ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces:/ros2_ws/install/open_manipulator_cartesian_control:/ros2_ws/ros_workshop_ws/install/open_manipulator:/ros2_ws/ros_workshop_ws/install/open_manipulator_playground:/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui:/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_examples:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision/lib:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller/lib:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster/lib:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/lib:/opt/ros/jazzy/opt/gz_launch_vendor/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_bringup:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface -- -j16 -l16
[0.136s] Invoking command in '/ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces:/ros2_ws/install/open_manipulator_cartesian_control:/ros2_ws/ros_workshop_ws/install/open_manipulator:/ros2_ws/ros_workshop_ws/install/open_manipulator_playground:/ros2_ws/ros_workshop_ws/install/open_manipulator_moveit_config:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui:/ros2_ws/ros_workshop_ws/install/open_manipulator_description:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_examples:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface:/opt/ros/jazzy/opt/gz_launch_vendor:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_gui/lib:/ros2_ws/ros_workshop_ws/install/open_manipulator_collision/lib:/ros2_ws/ros_workshop_ws/install/om_spring_actuator_controller/lib:/ros2_ws/ros_workshop_ws/install/om_joint_trajectory_command_broadcaster/lib:/ros2_ws/ros_workshop_ws/install/om_gravity_compensation_controller/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib:/ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/lib:/opt/ros/jazzy/opt/gz_launch_vendor/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/ros2_ws/ros_workshop_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_interfaces/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_teleop:/ros2_ws/ros_workshop_ws/install/open_manipulator_teleop/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/build/open_manipulator_bringup:/ros2_ws/ros_workshop_ws/install/open_manipulator_bringup/lib/python3.12/site-packages:/ros2_ws/ros_workshop_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /ros2_ws/ros_workshop_ws/build/dynamixel_hardware_interface
[0.149s] -- Install configuration: ""
[0.149s] -- Execute custom install script
[0.149s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//dynamixel_hardware_interface_plugin.xml
[0.149s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/lib/libdynamixel_hardware_interface.so
[0.150s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel.hpp
[0.150s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
[0.150s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
[0.150s] -- Up-to-date symlink: /ros2_ws/ros_workshop_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
