-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /ros2_ws/ros_workshop_ws/src/build/open_manipulator_moveit_config
-- Install configuration: ""
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/warehouse_db.launch.py
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/moveit_core.launch.py
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/servo.launch.py
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/move_group.launch.py
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/joint_limits.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/moveit_controllers.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/moveit_servo.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/kinematics.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/ompl_planning.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/open_manipulator_y_follower.srdf
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/moveit.rviz
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_follower/initial_positions.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/joint_limits.yaml
-- Installing: /ros2_ws/ros_workshop_ws/src/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/om_y_leader/moveit_controllers.yaml
